Category,Subcategory,Item,Size,Price_Rs,Notes,Image
Build Your Own Kurtos,,Sugar/Glazed (cone),,,Price not visible on menu,cone.jpg
Build Your Own Kurtos,,Cinnamon & Sugar (cone),,,Price not visible on menu,cone.jpg
Build Your Own Kurtos,,Red Velvet (cone),,,Price not visible on menu,cone.jpg
Build Your Own Kurtos,,Brownie (base),,350.0,,generic.jpg
Build Your Own Kurtos,,Chimney (base),,550.0,,kurtos.jpg
Build Your Own Kurtos - Spreads,,Chocolate,With Cone,60.0,,dressing.jpg
Build Your Own Kurtos - Spreads,,Chocolate,With Chimney,100.0,,dressing.jpg
Build Your Own Kurtos - Spreads,,Peanut Butter,With Cone,70.0,,dressing.jpg
Build Your Own Kurtos - Spreads,,Peanut Butter,With Chimney,110.0,,dressing.jpg
Build Your Own Kurtos - Spreads,,Lotus,With Cone,90.0,,dressing.jpg
Build Your Own Kurtos - Spreads,,Lotus,With Chimney,140.0,,dressing.jpg
Build Your Own Kurtos - Spreads,,Strawberry Jam,With Cone,80.0,,dressing.jpg
Build Your Own Kurtos - Spreads,,Strawberry Jam,With Chimney,110.0,,dressing.jpg
Build Your Own Kurtos - Spreads,,Blueberry Jam,With Cone,80.0,,dressing.jpg
Build Your Own Kurtos - Spreads,,Blueberry Jam,With Chimney,110.0,,dressing.jpg
Build Your Own Kurtos - Fillings,,Custard,,150.0,,all_items.jpg
Build Your Own Kurtos - Fillings,,Vanilla Ice cream,,200.0,,all_items.jpg
Build Your Own Kurtos - Fillings,,Sweet cream,,100.0,,all_items.jpg
Build Your Own Kurtos - Fillings,,Ice cream + Brownie,,250.0,,all_items.jpg
Build Your Own Kurtos - Fillings,,Seasonal Fruits + Chocolate,,250.0,,all_items.jpg
Build Your Own Kurtos - Fillings,,Seasonal Fruits + Ice cream,,250.0,,all_items.jpg
Signature Sandwiches,,Club Sandwich,,1125.0,,generic.jpg
Signature Sandwiches,,"Beef, Onion & Green Chilli",,1275.0,,generic.jpg
Signature Sandwiches,,Spicy Tandoori Chicken Sandwich,,1195.0,,generic.jpg
Signature Sandwiches,,Grilled Tarragon Lime Chicken Sandwich,,1195.0,,generic.jpg
Cold Sandwiches,,Curry Egg Sandwich,,450.0,,generic.jpg
Cold Sandwiches,,Chicken Mexican Sandwich,,550.0,,generic.jpg
Cold Sandwiches,,Beef Pickle Sandwich,,625.0,,generic.jpg
Breakfast,,Kurtos Special English Breakfast,,1650.0,,all_items.jpg
Breakfast,,Scrambled Eggs,,1050.0,,generic.jpg
Breakfast,,Spanish Omelette,,950.0,,generic.jpg
Breakfast,,Chicken and Mushroom Omelette,,950.0,,generic.jpg
Breakfast,,Chicken and Cheese Omelette,,1050.0,,generic.jpg
Breakfast,,Shakshuka,,750.0,,generic.jpg
